feature,importance
spotify_popularity,0.2816937144341869
city_99,0.24506611996981356
month,0.06990420046347394
state_45,0.05327000998278279
weekday,0.0460723596651103
subgenre_52,0.03867031757833108
genre_22,0.03773687232475283
state_19,0.03164951319145303
year,0.018543213851906958
genre_0,0.014920734070301287
subgenre_0,0.014432118969068248
city_229,0.008303547036993826
city_252,0.008262491657244134
city_170,0.007746058446310945
state_46,0.007260524262469207
city_18,0.006710147348372721
city_202,0.005763490370993604
genre_11,0.005188904583282903
city_162,0.005075735146867878
state_2,0.004932431958834999
subgenre_11,0.004841898491176519
city_6,0.0046769717268524075
city_125,0.004327747933276944
subgenre_53,0.0040886887906227635
genre_5,0.0036780557694994806
genre_3,0.0033349103437429126
state_38,0.003305870674810721
city_9,0.003215902759328114
city_224,0.003006073730297571
state_7,0.0029799401834183434
subgenre_6,0.002977448988640595
city_134,0.0026157630124951313
state_11,0.0022650049152125227
state_30,0.0019098977969651246
state_47,0.0018284800675772376
city_87,0.0017877924923480918
city_2,0.0017533259531019123
city_12,0.0017468328568284966
city_225,0.0016010949725553138
subgenre_10,0.001577338977063223
city_101,0.0015631086838428447
state_16,0.0015029017236772007
state_4,0.001454788818115389
city_114,0.001318983198634643
city_191,0.0012676442990048704
city_8,0.0012473355259342445
state_25,0.0012368378952325846
genre_6,0.0012295913249608106
subgenre_1,0.0012287068693204294
city_81,0.0011327962774968562
genre_1,0.0010107282370851126
city_156,9.214381676211859E-4
city_59,8.931531879045174E-4
subgenre_2,8.695592079008173E-4
city_138,8.288442056817043E-4
genre_4,7.602854772405514E-4
city_278,7.586378470844891E-4
subgenre_4,7.048638850135978E-4
genre_2,6.670008271027673E-4
city_39,6.221648077072156E-4
city_48,5.735748996479504E-4
city_61,5.132922213282741E-4
city_5,5.073623042310433E-4
state_0,4.945221274839985E-4
city_57,4.786147454451296E-4
city_36,4.783962744786606E-4
subgenre_3,4.7759849234522446E-4
subgenre_21,3.8009468328304704E-4
city_98,3.5729732262628557E-4
city_282,3.204188041072117E-4
state_6,2.9063751448046816E-4
city_53,2.728901854014368E-4
city_27,2.706425200872828E-4
city_42,2.4249224988775867E-4
state_24,2.1799542282647098E-4
city_35,2.0495181977760543E-4
genre_7,1.9949670361571806E-4
subgenre_28,1.6963384175359966E-4
state_1,1.654153537685404E-4
city_33,1.5443999706229894E-4
subgenre_25,1.5151586626593606E-4
city_21,1.5031859380326503E-4
city_205,1.4233596335109873E-4
state_5,1.0694294754402392E-4
city_22,1.0381600724653288E-4
subgenre_12,9.877921424134848E-5
city_273,9.776876387470416E-5
state_12,9.066952690244138E-5
city_52,8.82684982985377E-5
genre_9,8.070139805930427E-5
genre_14,6.831561908858573E-5
subgenre_9,6.503246731077694E-5
state_20,6.29349637870648E-5
state_8,5.5455180009453304E-5
city_285,5.466129245940681E-5
city_127,5.363098569589275E-5
city_227,5.279281946281853E-5
state_22,5.2016310939445305E-5
state_9,5.137764045375366E-5
genre_15,5.068386347081846E-5
state_14,4.727659656568219E-5
city_45,4.549175829622224E-5
city_19,4.3832466531566325E-5
city_32,4.3125817285303796E-5
city_89,4.196647161979984E-5
city_85,3.911922393787228E-5
city_112,3.724604797174612E-5
city_46,3.67238545108815E-5
city_86,3.5575840718096164E-5
state_3,3.504352715546034E-5
city_152,3.4447326197582066E-5
genre_10,3.4291376620925995E-5
city_145,3.207988123553143E-5
subgenre_8,3.103705596928495E-5
city_95,2.9474365539897524E-5
city_137,2.8708321659442348E-5
city_0,2.8623841152432426E-5
city_200,2.7875993659155808E-5
city_254,2.7777038324484704E-5
state_32,2.7522061572546658E-5
city_217,2.658860164668743E-5
city_100,2.6155747077322144E-5
city_20,2.5961299691044795E-5
state_18,2.4948618119085724E-5
subgenre_16,2.4404029062642384E-5
city_160,2.4246233216660825E-5
state_23,2.4175290909613315E-5
city_28,2.350932831265134E-5
city_73,2.2888997057479414E-5
city_173,2.2878245850665042E-5
state_21,2.2552069025812335E-5
city_44,2.1255013228080634E-5
subgenre_7,1.941908836004718E-5
subgenre_5,1.9086971439895698E-5
city_17,1.735505737855977E-5
city_131,1.7205056387094896E-5
city_119,1.699579807218754E-5
city_68,1.6852504396853932E-5
city_24,1.6581350338939123E-5
city_182,1.586787994455357E-5
subgenre_17,1.5023188700990063E-5
city_276,1.483429634863816E-5
subgenre_30,1.4569686438182882E-5
city_218,1.4366221636149806E-5
subgenre_13,1.4119168051740855E-5
city_92,1.3608128886740464E-5
city_25,1.3172059278388669E-5
city_14,1.1944727102448005E-5
city_142,1.13052421081567E-5
state_10,1.1193750695261348E-5
state_41,1.1164907320037155E-5
city_10,1.114442840100434E-5
city_15,1.0594855883513453E-5
city_172,1.0499287687242842E-5
city_31,1.0470997401391933E-5
city_149,1.0337501053953407E-5
city_216,1.0243995448422056E-5
city_71,1.0221751022557468E-5
city_133,9.281256902256844E-6
city_187,9.21271183084525E-6
city_65,9.022334868863962E-6
city_1,8.89277622950593E-6
subgenre_46,8.696641589518863E-6
city_30,7.966267712326875E-6
city_88,7.900959491818472E-6
city_29,7.708875812096938E-6
city_236,7.677118919964946E-6
state_37,7.2559555413011796E-6
state_29,7.160198832349547E-6
city_50,6.02072375367741E-6
city_105,5.998141171769755E-6
state_13,5.930269941633001E-6
city_123,5.657957222903597E-6
state_31,5.3628800643410295E-6
city_286,5.3494096011500955E-6
genre_8,5.136312899907589E-6
city_109,4.85000130469234E-6
city_23,4.839501189788563E-6
city_7,4.552314091222596E-6
city_62,4.5306054048892025E-6
state_27,4.506071373669821E-6
city_47,4.166485776625773E-6
city_108,3.95216044063505E-6
city_43,3.762283972495432E-6
subgenre_40,3.5739507288185815E-6
city_56,3.1071079694626937E-6
subgenre_47,3.056233291925665E-6
city_296,2.9407873426615483E-6
city_166,2.85309302791916E-6
city_40,2.825392752883513E-6
city_55,2.7669813392096725E-6
city_144,2.735805277320314E-6
state_15,2.717971343076528E-6
state_34,2.522078783715696E-6
city_16,2.4563539991969402E-6
city_151,2.442835553872425E-6
city_97,2.3943403370237175E-6
city_189,2.348911385017956E-6
city_11,2.171182659119406E-6
subgenre_26,2.1506850961752674E-6
city_96,1.9137855667317146E-6
city_34,1.8434043462247613E-6
city_128,1.814207651300244E-6
state_26,1.7284503575838792E-6
subgenre_19,1.7277346888203074E-6
city_124,1.6904887876073339E-6
state_17,1.6525037828469792E-6
city_58,1.6021048472238759E-6
subgenre_48,1.5801864413887872E-6
city_77,1.484112271331747E-6
genre_17,1.4754445601239702E-6
city_84,1.4456660574816312E-6
city_102,1.4293481906109108E-6
city_80,1.4087438923800655E-6
city_41,1.3450426299979179E-6
subgenre_49,1.2994386788147584E-6
city_126,1.2142272399101725E-6
city_60,1.1655713826646528E-6
city_155,1.1386659517736634E-6
city_117,1.0831861575049171E-6
city_90,9.887760431620963E-7
city_103,9.74522788522221E-7
genre_21,9.541206205817962E-7
city_3,8.084551000657009E-7
city_66,7.760807793129536E-7
city_165,7.734558944133463E-7
city_163,7.679639107908791E-7
city_250,6.802082996377009E-7
city_222,6.273819962976616E-7
city_72,6.225445695692963E-7
city_146,6.074206509725079E-7
genre_16,6.057746776527817E-7
city_196,4.95918371306818E-7
city_147,4.874925313902656E-7
city_75,4.676934605782954E-7
city_270,4.5176068717470586E-7
city_215,4.050621955097681E-7
city_94,3.8401395148811496E-7
city_26,3.821752192112552E-7
city_153,3.4802293910266075E-7
city_292,3.465117911022846E-7
subgenre_23,3.368064211147883E-7
city_4,3.0605712263187643E-7
city_193,2.8895528160564793E-7
city_82,2.884437233622203E-7
city_140,2.884212180568901E-7
city_91,2.813758440973162E-7
city_121,2.7748451339747215E-7
city_158,2.6987634620861724E-7
city_176,2.3329973857961438E-7
city_208,2.2189162866863742E-7
city_13,1.9850743634743646E-7
city_51,1.8474882513480133E-7
state_42,1.679015983621937E-7
subgenre_15,1.4057845134026536E-7
state_40,1.3251816087699078E-7
city_76,1.1918778378650465E-7
state_28,1.0876050483053619E-7
city_283,1.0424319391703817E-7
city_199,8.659316194682668E-8
city_157,8.489216063482572E-8
city_64,7.874931126570635E-8
city_247,7.426852861832177E-8
city_214,7.338970355829446E-8
city_181,7.051356838742162E-8
genre_18,6.35166450000706E-8
genre_12,6.183299494626712E-8
city_139,6.017206081838572E-8
city_107,5.331655398186206E-8
city_265,4.538618352397378E-8
subgenre_24,3.927358902809603E-8
city_234,3.3568862290833385E-8
city_219,2.149506531908901E-8
subgenre_22,1.4773877290400284E-8
subgenre_18,1.4727317108955635E-8
city_186,1.4093144779485116E-8
city_257,1.3437736411972268E-8
city_232,9.706507469865581E-9
city_37,3.778112789843978E-9
genre_13,0.0
genre_19,0.0
genre_20,0.0
subgenre_14,0.0
subgenre_20,0.0
subgenre_27,0.0
subgenre_29,0.0
subgenre_31,0.0
subgenre_32,0.0
subgenre_33,0.0
subgenre_34,0.0
subgenre_35,0.0
subgenre_36,0.0
subgenre_37,0.0
subgenre_38,0.0
subgenre_39,0.0
subgenre_41,0.0
subgenre_42,0.0
subgenre_43,0.0
subgenre_44,0.0
subgenre_45,0.0
subgenre_50,0.0
subgenre_51,0.0
state_33,0.0
state_35,0.0
state_36,0.0
state_39,0.0
state_43,0.0
state_44,0.0
city_38,0.0
city_49,0.0
city_54,0.0
city_63,0.0
city_67,0.0
city_69,0.0
city_70,0.0
city_74,0.0
city_78,0.0
city_79,0.0
city_83,0.0
city_93,0.0
city_104,0.0
city_106,0.0
city_110,0.0
city_111,0.0
city_113,0.0
city_115,0.0
city_116,0.0
city_118,0.0
city_120,0.0
city_122,0.0
city_129,0.0
city_130,0.0
city_132,0.0
city_135,0.0
city_136,0.0
city_141,0.0
city_143,0.0
city_148,0.0
city_150,0.0
city_154,0.0
city_159,0.0
city_161,0.0
city_164,0.0
city_167,0.0
city_168,0.0
city_169,0.0
city_171,0.0
city_174,0.0
city_175,0.0
city_177,0.0
city_178,0.0
city_179,0.0
city_180,0.0
city_183,0.0
city_184,0.0
city_185,0.0
city_188,0.0
city_190,0.0
city_192,0.0
city_194,0.0
city_195,0.0
city_197,0.0
city_198,0.0
city_201,0.0
city_203,0.0
city_204,0.0
city_206,0.0
city_207,0.0
city_209,0.0
city_210,0.0
city_211,0.0
city_212,0.0
city_213,0.0
city_220,0.0
city_221,0.0
city_223,0.0
city_226,0.0
city_228,0.0
city_230,0.0
city_231,0.0
city_233,0.0
city_235,0.0
city_237,0.0
city_238,0.0
city_239,0.0
city_240,0.0
city_241,0.0
city_242,0.0
city_243,0.0
city_244,0.0
city_245,0.0
city_246,0.0
city_248,0.0
city_249,0.0
city_251,0.0
city_253,0.0
city_255,0.0
city_256,0.0
city_258,0.0
city_259,0.0
city_260,0.0
city_261,0.0
city_262,0.0
city_263,0.0
city_264,0.0
city_266,0.0
city_267,0.0
city_268,0.0
city_269,0.0
city_271,0.0
city_272,0.0
city_274,0.0
city_275,0.0
city_277,0.0
city_279,0.0
city_280,0.0
city_281,0.0
city_284,0.0
city_287,0.0
city_288,0.0
city_289,0.0
city_290,0.0
city_291,0.0
city_293,0.0
city_294,0.0
city_295,0.0
city_297,0.0
city_298,0.0
